neg,neu,pos,compound
0.222,0.778,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.182,0.636,0.182,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.918,0.082,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.231,0.769,0.0,-0.6124
0.364,0.636,0.0,-0.4588
0.0,1.0,0.0,0.0
0.267,0.733,0.0,-0.4588
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.0,1.0,0.0,0.0
0.0,0.821,0.179,0.1877
0.0,0.857,0.143,0.25
0.0,0.848,0.152,0.3612
0.0,0.852,0.148,0.1877
0.0,0.838,0.162,0.1877
0.0,0.867,0.133,0.25
0.308,0.692,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.098,0.902,0.0,-0.1877
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.125,0.875,0.0,-0.25
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.801,0.199,0.1877
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.885,0.115,0.6124
0.0,0.907,0.093,0.4588
0.0,0.833,0.167,0.6124
0.0,1.0,0.0,0.0
0.0,0.778,0.222,0.25
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.182,0.818,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.957,0.043,0.25
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.0,0.697,0.303,0.1877
0.125,0.667,0.208,0.25
0.143,0.714,0.143,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.167,0.667,0.167,0.0
0.0,0.778,0.222,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.25
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.25,0.75,0.0,-0.25
0.182,0.818,0.0,-0.25
0.103,0.897,0.0,-0.128
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,0.915,0.085,0.4588
0.0,0.81,0.19,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.044,0.956,0.0,-0.25
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.953,0.047,0.25
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.956,0.044,0.25
0.078,0.875,0.047,-0.25
0.0,0.956,0.044,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.25
0.111,0.889,0.0,-0.1877
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.103,0.897,0.0,-0.128
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.25
0.154,0.846,0.0,-0.25
0.0,1.0,0.0,0.0
0.085,0.915,0.0,-0.4588
0.043,0.915,0.043,0.0
0.04,0.92,0.04,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.88,0.12,0.128
0.0,0.865,0.135,0.3612
0.0,0.75,0.25,0.4588
0.0,0.778,0.222,0.25
0.0,1.0,0.0,0.0
0.154,0.846,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.0,0.833,0.167,0.4588
0.0,1.0,0.0,0.0
0.111,0.889,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.84,0.16,0.4588
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.84,0.16,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.923,0.077,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.04,0.96,0.0,-0.25
0.0,0.909,0.091,0.25
0.0,0.92,0.08,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.4588
0.0,1.0,0.0,0.0
0.0,0.909,0.091,0.25
0.0,0.86,0.14,0.6124
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.4588
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.4588
0.0,1.0,0.0,0.0
0.0,0.872,0.128,0.6124
0.0,0.956,0.044,0.25
0.0,0.913,0.087,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.864,0.136,0.6124
0.154,0.692,0.154,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.0,0.867,0.133,0.4588
0.038,0.923,0.038,0.0
0.0,1.0,0.0,0.0
0.0,0.909,0.091,0.25
0.098,0.902,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
0.0,0.92,0.08,0.25
0.0,0.846,0.154,0.4588
0.0,0.957,0.043,0.25
0.0,0.846,0.154,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.069,0.793,0.138,0.4588
0.057,0.943,0.0,-0.25
0.0,0.957,0.043,0.25
0.0,1.0,0.0,0.0
0.077,0.923,0.0,-0.4098
0.0,0.704,0.296,0.7184
0.0,1.0,0.0,0.0
0.111,0.889,0.0,-0.6124
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.08,0.92,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.981,0.019,0.25
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.043,0.913,0.043,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.953,0.047,0.25
0.0,1.0,0.0,0.0
0.041,0.918,0.041,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.067,0.867,0.067,0.0
0.045,0.955,0.0,-0.25
0.0,0.905,0.095,0.4588
0.095,0.905,0.0,-0.25
0.111,0.889,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.838,0.162,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,0.94,0.06,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.103,0.897,0.0,-0.4588
0.083,0.917,0.0,-0.25
0.0,0.961,0.039,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.059,0.941,0.0,-0.25
0.095,0.905,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.0,0.944,0.056,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.056,0.944,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.839,0.161,0.3612
0.0,0.778,0.222,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.133,0.867,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.04,0.88,0.08,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.038,0.849,0.113,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.92,0.08,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.111,0.889,0.0,-0.25
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.133,0.733,0.133,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.059,0.889,0.052,-0.0679
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.122,0.878,0.0,-0.3612
0.0,0.926,0.074,0.25
0.0,0.926,0.074,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,0.84,0.16,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.0,0.955,0.045,0.25
0.0,0.956,0.044,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.4588
0.0,1.0,0.0,0.0
0.0,0.962,0.038,0.25
0.0,0.795,0.205,0.7184
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.7906
0.0,0.8,0.2,0.7184
0.041,0.959,0.0,-0.25
0.0,1.0,0.0,0.0
0.038,0.962,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.7184
0.0,0.923,0.077,0.25
0.054,0.946,0.0,-0.25
0.077,0.923,0.0,-0.25
0.067,0.867,0.067,0.0
0.0,1.0,0.0,0.0
0.0,0.769,0.231,0.6124
0.0,0.818,0.182,0.4588
0.0,0.81,0.19,0.4588
0.0,0.913,0.087,0.25
0.0,0.8,0.2,0.6124
0.0,0.81,0.19,0.4588
0.0,1.0,0.0,0.0
0.067,0.933,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.714,0.286,0.6124
0.0,0.9,0.1,0.25
0.0,0.818,0.182,0.4588
0.0,0.929,0.071,0.4588
0.0,0.852,0.148,0.4588
0.0,0.727,0.273,0.6124
0.074,0.852,0.074,0.0
0.0,0.68,0.32,0.7184
0.08,0.92,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.4588
0.0,0.923,0.077,0.25
0.039,0.961,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.6124
0.0,0.769,0.231,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.923,0.077,0.25
0.133,0.867,0.0,-0.25
0.0,0.909,0.091,0.25
0.04,0.96,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.4588
0.0,0.948,0.052,0.4478
0.0,1.0,0.0,0.0
0.143,0.714,0.143,0.0
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.25
0.174,0.826,0.0,-0.4588
0.0,0.826,0.174,0.4588
0.0,1.0,0.0,0.0
0.138,0.724,0.138,0.0
0.0,0.909,0.091,0.25
0.0,0.923,0.077,0.25
0.0,0.935,0.065,0.25
0.0,1.0,0.0,0.0
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,0.957,0.043,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.909,0.091,0.25
0.0,1.0,0.0,0.0
0.083,0.917,0.0,-0.25
0.091,0.909,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,0.951,0.049,0.25
0.0,0.818,0.182,0.4588
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.92,0.08,0.25
0.167,0.833,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.0,0.871,0.129,0.4588
0.0,1.0,0.0,0.0
0.185,0.815,0.0,-0.7906
0.0,1.0,0.0,0.0
0.0,0.871,0.129,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.926,0.074,0.25
0.0,1.0,0.0,0.0
0.0,0.871,0.129,0.4588
0.0,0.917,0.083,0.25
0.019,0.867,0.114,0.7906
0.0,1.0,0.0,0.0
0.0,0.871,0.129,0.4588
0.0,0.96,0.04,0.25
0.0,0.871,0.129,0.4588
0.0,1.0,0.0,0.0
0.0,0.854,0.146,0.6124
0.0,0.871,0.129,0.4588
0.074,0.778,0.148,0.25
0.0,0.956,0.044,0.25
0.0,0.871,0.129,0.4588
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,0.96,0.04,0.25
0.0,1.0,0.0,0.0
0.0,0.871,0.129,0.4588
0.0,0.814,0.186,0.7184
0.0,1.0,0.0,0.0
0.0,0.862,0.138,0.4588
0.0,0.862,0.138,0.4588
0.0,1.0,0.0,0.0
0.0,0.871,0.129,0.4588
0.0,0.871,0.129,0.4588
0.077,0.923,0.0,-0.25
0.0,0.871,0.129,0.4588
0.067,0.8,0.133,0.25
0.0,0.871,0.129,0.4588
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.4588
0.0,0.922,0.078,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.4588
0.0,0.862,0.138,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.871,0.129,0.4588
0.0,0.778,0.222,0.6124
0.0,1.0,0.0,0.0
0.0,0.871,0.129,0.4588
0.0,1.0,0.0,0.0
0.0,0.871,0.129,0.4588
0.0,1.0,0.0,0.0
0.0,0.958,0.042,0.25
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.059,0.882,0.059,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.087,0.826,0.087,0.0
0.0,0.926,0.074,0.25
0.0,0.875,0.125,0.25
0.0,0.864,0.136,0.6124
0.0,0.81,0.19,0.4588
0.0,0.857,0.143,0.25
0.0,0.895,0.105,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.92,0.08,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.3612
0.0,1.0,0.0,0.0
0.062,0.938,0.0,-0.25
0.085,0.915,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.92,0.08,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.065,0.935,0.0,-0.25
0.0,1.0,0.0,0.0
0.087,0.913,0.0,-0.4588
0.0,1.0,0.0,0.0
0.069,0.862,0.069,0.0
0.0,1.0,0.0,0.0
0.08,0.92,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.043,0.826,0.13,0.4588
0.0,1.0,0.0,0.0
0.077,0.923,0.0,-0.25
0.0,0.895,0.105,0.4478
0.0,0.917,0.083,0.25
0.0,0.895,0.105,0.4478
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.077,0.923,0.0,-0.25
0.0,0.875,0.125,0.25
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.0,0.931,0.069,0.25
0.0,0.917,0.083,0.25
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.4588
0.096,0.904,0.0,-0.6124
0.0,0.889,0.111,0.25
0.0,0.889,0.111,0.25
0.0,0.846,0.154,0.4588
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.96,0.04,0.25
0.039,0.961,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.926,0.074,0.25
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.2,0.8,0.0,-0.7184
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.062,0.938,0.0,-0.25
0.0,0.953,0.047,0.25
0.0,0.895,0.105,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.162,0.838,0.0,-0.6124
0.0,0.935,0.065,0.25
0.061,0.939,0.0,-0.25
0.08,0.92,0.0,-0.25
0.0,0.929,0.071,0.25
0.0,0.833,0.167,0.25
0.083,0.917,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.923,0.077,0.25
0.0,0.913,0.087,0.25
0.0,1.0,0.0,0.0
0.071,0.929,0.0,-0.25
0.0,1.0,0.0,0.0
0.143,0.857,0.0,-0.4588
0.0,1.0,0.0,0.0
0.067,0.933,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.044,0.956,0.0,-0.25
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.205,0.795,0.0,-0.7184
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.951,0.049,0.25
0.0,1.0,0.0,0.0
0.056,0.944,0.0,-0.25
0.0,0.8,0.2,0.25
0.0,0.9,0.1,0.25
0.087,0.739,0.174,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.044,0.911,0.044,0.0
0.16,0.76,0.08,-0.25
0.16,0.76,0.08,-0.25
0.133,0.867,0.0,-0.25
0.0,0.833,0.167,0.4588
0.0,0.92,0.08,0.25
0.0,0.826,0.174,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.933,0.067,0.25
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.111,0.889,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,0.829,0.171,0.5484
0.0,1.0,0.0,0.0
0.0,0.852,0.148,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.045,0.955,0.0,-0.25
0.0,0.818,0.182,0.4588
0.0,0.923,0.077,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.1,0.9,0.0,-0.4588
0.158,0.842,0.0,-0.6124
0.0,1.0,0.0,0.0
0.077,0.923,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.826,0.174,0.4588
0.0,0.826,0.174,0.4588
0.057,0.943,0.0,-0.25
0.098,0.854,0.049,-0.25
0.0,0.943,0.057,0.25
0.091,0.909,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.84,0.16,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.091,0.818,0.091,0.0
0.0,0.931,0.069,0.25
0.147,0.765,0.088,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.045,0.955,0.0,-0.25
0.172,0.828,0.0,-0.4091
0.08,0.76,0.16,0.25
0.0,0.846,0.154,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.92,0.08,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.047,0.953,0.0,-0.25
0.0,0.913,0.087,0.25
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.4588
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
